Cocktail Name,Ingredients,Directions,Popularity Rank,Cocktail Image URL,Cocktail Image Path,Ingredient Name,Ingredient Image URL,Ingredient Image Path
A1,"Gin, Grand Marnier, Lemon Juice, Grenadine","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,/Users/yam/git-projects/pourify/Cocktail_A1.jpg,Gin,https://www.thecocktaildb.com/images/ingredients/gin.png,/Users/yam/git-projects/pourify/Ingredient_Gin.jpg
A1,"Gin, Grand Marnier, Lemon Juice, Grenadine","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,/Users/yam/git-projects/pourify/Cocktail_A1.jpg,Grand Marnier,https://www.thecocktaildb.com/images/ingredients/grand marnier.png,/Users/yam/git-projects/pourify/Ingredient_Grand Marnier.jpg
A1,"Gin, Grand Marnier, Lemon Juice, Grenadine","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,/Users/yam/git-projects/pourify/Cocktail_A1.jpg,Lemon Juice,https://www.thecocktaildb.com/images/ingredients/lemon juice.png,/Users/yam/git-projects/pourify/Ingredient_Lemon Juice.jpg
A1,"Gin, Grand Marnier, Lemon Juice, Grenadine","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,/Users/yam/git-projects/pourify/Cocktail_A1.jpg,Grenadine,https://www.thecocktaildb.com/images/ingredients/grenadine.png,/Users/yam/git-projects/pourify/Ingredient_Grenadine.jpg
ABC,"Amaretto, Baileys irish cream, Cognac",Layered in a shot glass.,Layered in a shot glass.,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,/Users/yam/git-projects/pourify/Cocktail_ABC.jpg,Amaretto,https://www.thecocktaildb.com/images/ingredients/amaretto.png,/Users/yam/git-projects/pourify/Ingredient_Amaretto.jpg
ABC,"Amaretto, Baileys irish cream, Cognac",Layered in a shot glass.,Layered in a shot glass.,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,/Users/yam/git-projects/pourify/Cocktail_ABC.jpg,Baileys irish cream,https://www.thecocktaildb.com/images/ingredients/baileys irish cream.png,/Users/yam/git-projects/pourify/Ingredient_Baileys irish cream.jpg
ABC,"Amaretto, Baileys irish cream, Cognac",Layered in a shot glass.,Layered in a shot glass.,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,/Users/yam/git-projects/pourify/Cocktail_ABC.jpg,Cognac,https://www.thecocktaildb.com/images/ingredients/cognac.png,/Users/yam/git-projects/pourify/Ingredient_Cognac.jpg
Ace,"Gin, Grenadine, Heavy cream, Milk, Egg White",Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,/Users/yam/git-projects/pourify/Cocktail_Ace.jpg,Gin,https://www.thecocktaildb.com/images/ingredients/gin.png,/Users/yam/git-projects/pourify/Ingredient_Gin.jpg
Ace,"Gin, Grenadine, Heavy cream, Milk, Egg White",Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,/Users/yam/git-projects/pourify/Cocktail_Ace.jpg,Grenadine,https://www.thecocktaildb.com/images/ingredients/grenadine.png,/Users/yam/git-projects/pourify/Ingredient_Grenadine.jpg
Ace,"Gin, Grenadine, Heavy cream, Milk, Egg White",Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,/Users/yam/git-projects/pourify/Cocktail_Ace.jpg,Heavy cream,https://www.thecocktaildb.com/images/ingredients/heavy cream.png,/Users/yam/git-projects/pourify/Ingredient_Heavy cream.jpg
Ace,"Gin, Grenadine, Heavy cream, Milk, Egg White",Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,/Users/yam/git-projects/pourify/Cocktail_Ace.jpg,Milk,https://www.thecocktaildb.com/images/ingredients/milk.png,/Users/yam/git-projects/pourify/Ingredient_Milk.jpg
Ace,"Gin, Grenadine, Heavy cream, Milk, Egg White",Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,/Users/yam/git-projects/pourify/Cocktail_Ace.jpg,Egg White,https://www.thecocktaildb.com/images/ingredients/egg white.png,/Users/yam/git-projects/pourify/Ingredient_Egg White.jpg
ACID,"151 proof rum, Wild Turkey",Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,/Users/yam/git-projects/pourify/Cocktail_ACID.jpg,151 proof rum,https://www.thecocktaildb.com/images/ingredients/151 proof rum.png,/Users/yam/git-projects/pourify/Ingredient_151 proof rum.jpg
ACID,"151 proof rum, Wild Turkey",Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,/Users/yam/git-projects/pourify/Cocktail_ACID.jpg,Wild Turkey,https://www.thecocktaildb.com/images/ingredients/wild turkey.png,/Users/yam/git-projects/pourify/Ingredient_Wild Turkey.jpg
Adam,"Dark rum, Lemon juice, Grenadine","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,/Users/yam/git-projects/pourify/Cocktail_Adam.jpg,Dark rum,https://www.thecocktaildb.com/images/ingredients/dark rum.png,/Users/yam/git-projects/pourify/Ingredient_Dark rum.jpg
Adam,"Dark rum, Lemon juice, Grenadine","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,/Users/yam/git-projects/pourify/Cocktail_Adam.jpg,Lemon juice,https://www.thecocktaildb.com/images/ingredients/lemon juice.png,/Users/yam/git-projects/pourify/Ingredient_Lemon juice.jpg
Adam,"Dark rum, Lemon juice, Grenadine","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,/Users/yam/git-projects/pourify/Cocktail_Adam.jpg,Grenadine,https://www.thecocktaildb.com/images/ingredients/grenadine.png,/Users/yam/git-projects/pourify/Ingredient_Grenadine.jpg
AT&T,"Absolut Vodka, Gin, Tonic water","Pour Vodka and Gin over ice, add Tonic and Stir","Pour Vodka and Gin over ice, add Tonic and Stir",https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,/Users/yam/git-projects/pourify/Cocktail_AT&T.jpg,Absolut Vodka,https://www.thecocktaildb.com/images/ingredients/absolut vodka.png,/Users/yam/git-projects/pourify/Ingredient_Absolut Vodka.jpg
AT&T,"Absolut Vodka, Gin, Tonic water","Pour Vodka and Gin over ice, add Tonic and Stir","Pour Vodka and Gin over ice, add Tonic and Stir",https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,/Users/yam/git-projects/pourify/Cocktail_AT&T.jpg,Gin,https://www.thecocktaildb.com/images/ingredients/gin.png,/Users/yam/git-projects/pourify/Ingredient_Gin.jpg
AT&T,"Absolut Vodka, Gin, Tonic water","Pour Vodka and Gin over ice, add Tonic and Stir","Pour Vodka and Gin over ice, add Tonic and Stir",https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,/Users/yam/git-projects/pourify/Cocktail_AT&T.jpg,Tonic water,https://www.thecocktaildb.com/images/ingredients/tonic water.png,/Users/yam/git-projects/pourify/Ingredient_Tonic water.jpg
A. J.,"Applejack, Grapefruit juice","Shake ingredients with ice, strain into a cocktail glass, and serve.","Shake ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg,/Users/yam/git-projects/pourify/Cocktail_A. J..jpg,Applejack,https://www.thecocktaildb.com/images/ingredients/applejack.png,/Users/yam/git-projects/pourify/Ingredient_Applejack.jpg
A. J.,"Applejack, Grapefruit juice","Shake ingredients with ice, strain into a cocktail glass, and serve.","Shake ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg,/Users/yam/git-projects/pourify/Cocktail_A. J..jpg,Grapefruit juice,https://www.thecocktaildb.com/images/ingredients/grapefruit juice.png,/Users/yam/git-projects/pourify/Ingredient_Grapefruit juice.jpg
Affair,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.",https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,/Users/yam/git-projects/pourify/Cocktail_Affair.jpg,Strawberry schnapps,https://www.thecocktaildb.com/images/ingredients/strawberry schnapps.png,/Users/yam/git-projects/pourify/Ingredient_Strawberry schnapps.jpg
Affair,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.",https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,/Users/yam/git-projects/pourify/Cocktail_Affair.jpg,Orange juice,https://www.thecocktaildb.com/images/ingredients/orange juice.png,/Users/yam/git-projects/pourify/Ingredient_Orange juice.jpg
Affair,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.",https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,/Users/yam/git-projects/pourify/Cocktail_Affair.jpg,Cranberry juice,https://www.thecocktaildb.com/images/ingredients/cranberry juice.png,/Users/yam/git-projects/pourify/Ingredient_Cranberry juice.jpg
Affair,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.",https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,/Users/yam/git-projects/pourify/Cocktail_Affair.jpg,Club soda,https://www.thecocktaildb.com/images/ingredients/club soda.png,/Users/yam/git-projects/pourify/Ingredient_Club soda.jpg
Apello,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry",Stirr. Grnish with maraschino cherry.,Stirr. Grnish with maraschino cherry.,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,/Users/yam/git-projects/pourify/Cocktail_Apello.jpg,Orange juice,https://www.thecocktaildb.com/images/ingredients/orange juice.png,/Users/yam/git-projects/pourify/Ingredient_Orange juice.jpg
Apello,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry",Stirr. Grnish with maraschino cherry.,Stirr. Grnish with maraschino cherry.,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,/Users/yam/git-projects/pourify/Cocktail_Apello.jpg,Grapefruit juice,https://www.thecocktaildb.com/images/ingredients/grapefruit juice.png,/Users/yam/git-projects/pourify/Ingredient_Grapefruit juice.jpg
Apello,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry",Stirr. Grnish with maraschino cherry.,Stirr. Grnish with maraschino cherry.,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,/Users/yam/git-projects/pourify/Cocktail_Apello.jpg,Apple juice,https://www.thecocktaildb.com/images/ingredients/apple juice.png,/Users/yam/git-projects/pourify/Ingredient_Apple juice.jpg
Apello,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry",Stirr. Grnish with maraschino cherry.,Stirr. Grnish with maraschino cherry.,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,/Users/yam/git-projects/pourify/Cocktail_Apello.jpg,Maraschino cherry,https://www.thecocktaildb.com/images/ingredients/maraschino cherry.png,/Users/yam/git-projects/pourify/Ingredient_Maraschino cherry.jpg
Avalon,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,/Users/yam/git-projects/pourify/Cocktail_Avalon.jpg,Vodka,https://www.thecocktaildb.com/images/ingredients/vodka.png,/Users/yam/git-projects/pourify/Ingredient_Vodka.jpg
Avalon,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,/Users/yam/git-projects/pourify/Cocktail_Avalon.jpg,Pisang Ambon,https://www.thecocktaildb.com/images/ingredients/pisang ambon.png,/Users/yam/git-projects/pourify/Ingredient_Pisang Ambon.jpg
Avalon,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,/Users/yam/git-projects/pourify/Cocktail_Avalon.jpg,Apple juice,https://www.thecocktaildb.com/images/ingredients/apple juice.png,/Users/yam/git-projects/pourify/Ingredient_Apple juice.jpg
Avalon,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,/Users/yam/git-projects/pourify/Cocktail_Avalon.jpg,Lemon juice,https://www.thecocktaildb.com/images/ingredients/lemon juice.png,/Users/yam/git-projects/pourify/Ingredient_Lemon juice.jpg
Avalon,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,/Users/yam/git-projects/pourify/Cocktail_Avalon.jpg,Lemonade,https://www.thecocktaildb.com/images/ingredients/lemonade.png,/Users/yam/git-projects/pourify/Ingredient_Lemonade.jpg
Abilene,"Dark rum, Peach nectar, Orange juice",Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,/Users/yam/git-projects/pourify/Cocktail_Abilene.jpg,Dark rum,https://www.thecocktaildb.com/images/ingredients/dark rum.png,/Users/yam/git-projects/pourify/Ingredient_Dark rum.jpg
Abilene,"Dark rum, Peach nectar, Orange juice",Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,/Users/yam/git-projects/pourify/Cocktail_Abilene.jpg,Peach nectar,https://www.thecocktaildb.com/images/ingredients/peach nectar.png,/Users/yam/git-projects/pourify/Ingredient_Peach nectar.jpg
Abilene,"Dark rum, Peach nectar, Orange juice",Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,/Users/yam/git-projects/pourify/Cocktail_Abilene.jpg,Orange juice,https://www.thecocktaildb.com/images/ingredients/orange juice.png,/Users/yam/git-projects/pourify/Ingredient_Orange juice.jpg
Addison,"Gin, Vermouth",Shake together all the ingredients and strain into a cold glass.,Shake together all the ingredients and strain into a cold glass.,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,/Users/yam/git-projects/pourify/Cocktail_Addison.jpg,Gin,https://www.thecocktaildb.com/images/ingredients/gin.png,/Users/yam/git-projects/pourify/Ingredient_Gin.jpg
Addison,"Gin, Vermouth",Shake together all the ingredients and strain into a cold glass.,Shake together all the ingredients and strain into a cold glass.,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,/Users/yam/git-projects/pourify/Cocktail_Addison.jpg,Vermouth,https://www.thecocktaildb.com/images/ingredients/vermouth.png,/Users/yam/git-projects/pourify/Ingredient_Vermouth.jpg
Almeria,"Dark rum, Kahlua, Egg white","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,/Users/yam/git-projects/pourify/Cocktail_Almeria.jpg,Dark rum,https://www.thecocktaildb.com/images/ingredients/dark rum.png,/Users/yam/git-projects/pourify/Ingredient_Dark rum.jpg
Almeria,"Dark rum, Kahlua, Egg white","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,/Users/yam/git-projects/pourify/Cocktail_Almeria.jpg,Kahlua,https://www.thecocktaildb.com/images/ingredients/kahlua.png,/Users/yam/git-projects/pourify/Ingredient_Kahlua.jpg
Almeria,"Dark rum, Kahlua, Egg white","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,/Users/yam/git-projects/pourify/Cocktail_Almeria.jpg,Egg white,https://www.thecocktaildb.com/images/ingredients/egg white.png,/Users/yam/git-projects/pourify/Ingredient_Egg white.jpg
Acapulco,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint",Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,/Users/yam/git-projects/pourify/Cocktail_Acapulco.jpg,Light rum,https://www.thecocktaildb.com/images/ingredients/light rum.png,/Users/yam/git-projects/pourify/Ingredient_Light rum.jpg
Acapulco,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint",Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,/Users/yam/git-projects/pourify/Cocktail_Acapulco.jpg,Triple sec,https://www.thecocktaildb.com/images/ingredients/triple sec.png,/Users/yam/git-projects/pourify/Ingredient_Triple sec.jpg
Acapulco,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint",Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,/Users/yam/git-projects/pourify/Cocktail_Acapulco.jpg,Lime juice,https://www.thecocktaildb.com/images/ingredients/lime juice.png,/Users/yam/git-projects/pourify/Ingredient_Lime juice.jpg
Acapulco,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint",Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,/Users/yam/git-projects/pourify/Cocktail_Acapulco.jpg,Sugar,https://www.thecocktaildb.com/images/ingredients/sugar.png,/Users/yam/git-projects/pourify/Ingredient_Sugar.jpg
Acapulco,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint",Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,/Users/yam/git-projects/pourify/Cocktail_Acapulco.jpg,Egg white,https://www.thecocktaildb.com/images/ingredients/egg white.png,/Users/yam/git-projects/pourify/Ingredient_Egg white.jpg
